"UniqueID","Probability1"
7074,0.0176
7063,0.0304
7069,0.02
7070,0.3108
7067,0.0296
7064,0.3196
7066,0.3464
7061,0.6968
7068,0.0092
7062,0.0132
7065,0.1696
7053,0.1836
7056,0.4944
7058,0.4472
7060,0.0292
7059,0.0204
7055,0.06
7057,0.2356
7054,0.0732
7049,0.444
7047,0.7452
7050,0.0144
7052,0.4064
7051,0.0488
7048,0.7108
7045,0.1856
7046,0.0488
7044,0.6448
7042,0.0096
7041,0.0092
7043,0.1964
7040,0.0432
7039,0.0656
7038,0.2032
7036,0.2048
7035,0.5264
7037,0.9416
7034,0.3696
7114,0.0096
7115,0.016
7113,0.086
7112,0.0816
7110,0.0108
7111,0.1112
7109,0.0324
7108,0.0828
7106,0.0584
7103,0.24
7107,0.016
7104,0.0928
7105,0.0284
7101,0.0596
7100,0.0604
7102,0.0088
7099,0.0032
7205,0.016
7204,0.0032
7179,0.0772
7178,0.9112
7177,0.076
7173,0.028
7176,0.3212
7175,0.314
7174,0.046
7168,0.0332
7169,0.0244
7165,0.0352
7164,0.0944
7163,0.2456
7166,0.048
7167,0.0184
7171,0.0152
7170,0.0228
7172,0.0832
7156,0.014
7160,0.0336
7162,0.2168
7157,0.0168
7159,0.0024
7158,0.3984
7161,0.0188
7152,0.1048
7155,0.2448
7151,0.5644
7150,0.8168
7154,0.0232
7153,0.2992
7148,0.616
7149,0.0364
7147,0.0104
7144,0.0132
7145,0.6316
7146,0.0272
7136,0.4032
7140,0.0652
7142,0.0316
7141,0.6744
7137,0.06
7138,0.2444
7143,0.1036
7139,0.0244
7131,0.852
7133,0.1392
7130,0.022
7135,0.0836
7132,0.3036
7134,0.054
7128,0.0172
7129,0.0436
7127,0.2088
7126,0.2152
7125,0.0092
7123,0.1356
7124,0.4552
7122,0.2668
7203,0.0904
7202,0.1444
7121,0.4604
7120,0.962
7201,0.0128
7200,0.0212
7199,0.008
7197,0.0112
7198,0.1976
7195,0.0204
7196,0.164
7189,0.026
7190,0.0156
7193,0.0032
7194,0.098
7191,0.062
7192,0.0428
7188,0.5688
7186,0.3308
7187,0.0104
7184,0.0512
7185,0.8644
7180,0.5772
7182,0.0348
7183,0.0144
7181,0.5128
7306,0.0032
7276,0.022
7274,0.3892
7275,0.2024
7269,0.0132
7266,0.4476
7273,0.2492
7267,0.0124
7272,0.0704
7268,0.5932
7270,0.0416
7265,0.5012
7271,0.1536
7263,0.132
7258,0.714
7264,0.4984
7262,0.4176
7259,0.0712
7255,0.5196
7254,0.5428
7256,0.4324
7261,0.0296
7260,0.0096
7257,0.0172
7252,0.0604
7253,0.0088
7251,0.138
7246,0.0292
7248,0.5384
7250,0.252
7247,0.0232
7245,0.1032
7249,0.0096
7242,0.916
7237,0.0472
7243,0.156
7238,0.834
7236,0.0376
7240,0.0108
7241,0.0352
7244,0.0276
7239,0.0088
7228,0.0664
7233,0.3548
7229,0.7856
7231,0.0124
7230,0.4528
7234,0.4524
7235,0.018
7232,0.3156
7225,0.3432
7227,0.0496
7224,0.0076
7226,0.0256
7221,0.0476
7220,0.29
7219,0.0072
7223,0.0336
7222,0.0892
7218,0.8028
7215,0.0136
7214,0.1288
7216,0.0172
7217,0.3736
7212,0.0652
7211,0.0528
7213,0.1732
7210,0.4836
7209,0.0408
7208,0.8568
7207,0.0272
7206,0.16
7305,0.008
7304,0.0212
7303,0.0136
7301,0.0728
7302,0.0836
7300,0.0084
7299,0.0992
7297,0.0308
7294,0.104
7298,0.178
7292,0.0148
7291,0.2252
7296,0.01
7295,0.0644
7293,0.1112
7288,0.4556
7289,0.0044
7285,0.3304
7290,0.8432
7286,0.154
7287,0.1872
7284,0.0128
7279,0.1864
7283,0.0744
7277,0.11
7278,0.0272
7282,0.4012
7280,0.0212
7281,0.036
7409,0.0036
7410,0.0228
7374,0.078
7376,0.3764
7379,0.0668
7375,0.4412
7377,0.2804
7380,0.1952
7381,0.0692
7378,0.0124
7365,0.052
7366,0.022
7370,0.022
7371,0.0108
7368,0.0388
7372,0.0076
7369,0.0212
7367,0.1612
7373,0.0176
7363,0.018
7359,0.1036
7361,0.0072
7354,0.0888
7355,0.4648
7364,0.0268
7358,0.0648
7356,0.1188
7362,0.0132
7360,0.0308
7357,0.658
7346,0.074
7349,0.7424
7353,0.0184
7351,0.2184
7347,0.056
7348,0.0284
7352,0.0224
7345,0.0152
7350,0.1528
7341,0.0096
7342,0.3528
7344,0.6688
7343,0.05
7340,0.0164
7334,0.042
7338,0.0192
7337,0.4868
7339,0.012
7335,0.0168
7336,0.0544
7332,0.0108
7333,0.2
7331,0.028
7330,0.2712
7329,0.0128
7327,0.0252
7323,0.0396
7324,0.014
7326,0.0432
7325,0.0064
7328,0.0068
7319,0.0492
7316,0.3332
7320,0.018
7321,0.0072
7318,0.0164
7322,0.0164
7315,0.0212
7317,0.2352
7312,0.5928
7313,0.3144
7314,0.7608
7310,0.0852
7311,0.2724
7309,0.0428
7308,0.9556
7307,0.6796
7407,0.0072
7408,0.0268
7405,0.22
7406,0.0812
7403,0.1128
7404,0.058
7401,0.0604
7402,0.0108
7400,0.0076
7399,0.0844
7398,0.04
7395,0.0064
7394,0.076
7397,0.1384
7396,0.0628
7387,0.0904
7386,0.478
7391,0.0512
7393,0.6908
7388,0.0164
7392,0.0204
7389,0.1916
7390,0.334
7383,0.0032
7382,0.3152
7385,0.0036
7384,0.1328
7493,0.0076
7467,0.0448
7469,0.0656
7471,0.3796
7470,0.8208
7468,0.2544
7472,0.2992
7466,0.0864
7457,0.0572
7463,0.2592
7459,0.5384
7460,0.028
7461,0.0192
7458,0.0404
7465,0.0156
7464,0.0116
7462,0.0488
7456,0.0052
7455,0.2756
7453,0.0208
7452,0.09
7448,0.0148
7454,0.1756
7450,0.0348
7449,0.2852
7451,0.0356
7440,0.2256
7443,0.5728
7444,0.0056
7447,0.332
7441,0.048
7442,0.0236
7446,0.008
7445,0.6944
7435,0.0164
7438,0.4384
7437,0.6416
7433,0.2268
7436,0.1736
7434,0.0372
7439,0.3788
7431,0.0172
7430,0.832
7432,0.0156
7426,0.0208
7427,0.0748
7422,0.0332
7425,0.0188
7423,0.0272
7420,0.0104
7419,0.398
7424,0.4588
7421,0.0084
7428,0.0168
7429,0.3956
7418,0.0264
7417,0.1548
7416,0.1756
7415,0.692
7413,0.186
7414,0.046
7412,0.3912
7411,0.9296
7492,0.008
7491,0.0272
7490,0.1656
7487,0.0964
7488,0.0624
7489,0.0728
7486,0.0424
7485,0.0648
7483,0.054
7484,0.0232
7482,0.01
7478,0.054
7480,0.3348
7479,0.03
7481,0.0224
7475,0.3816
7474,0.8564
7476,0.0416
7473,0.7608
7477,0.0036
7505,0.5452
7500,0.4248
7501,0.0684
7499,0.1496
7498,0.6108
7497,0.1224
7495,0.714
7496,0.9672
7494,0.0872
7502,0.912
7503,0.7212
7504,0.0252
7517,0.0336
7516,0.0744
7515,0.0512
7514,0.202
7513,0.6856
7512,0.144
7510,0.0084
7511,0.7844
7509,0.804
7508,0.1016
7506,0.1632
7507,0.4704
7522,0.0224
7521,0.444
7519,0.8716
7520,0.5228
7518,0.0224
7613,0.0132
7612,0.1436
7582,0.0472
7586,0.2984
7584,0.6988
7585,0.6708
7587,0.0248
7583,0.0612
7575,0.0108
7574,0.1036
7581,0.23
7576,0.008
7579,0.024
7578,0.4768
7580,0.0076
7577,0.01
7565,0.0136
7567,0.0176
7570,0.0648
7566,0.0496
7569,0.384
7568,0.0636
7572,0.4412
7573,0.8352
7571,0.218
7563,0.0324
7562,0.3344
7561,0.3112
7564,0.0384
7560,0.0084
7558,0.7448
7556,0.0424
7555,0.9248
7559,0.4004
7557,0.2804
7552,0.014
7551,0.0984
7553,0.1848
7554,0.0388
7547,0.1196
7548,0.006
7550,0.0108
7546,0.0148
7549,0.1324
7541,0.4624
7542,0.616
7543,0.0328
7544,0.6852
7545,0.0096
7535,0.4944
7539,0.2588
7537,0.0628
7538,0.7996
7536,0.65
7540,0.034
7534,0.8168
7533,0.6608
7532,0.238
7531,0.2624
7611,0.3612
7530,0.0176
7529,0.308
7526,0.248
7528,0.0968
7525,0.02
7527,0.9328
7524,0.4392
7523,0.0924
7610,0.016
7608,0.006
7607,0.016
7609,0.0228
7603,0.0072
7606,0.0884
7604,0.04
7605,0.1372
7602,0.102
7601,0.0308
7600,0.0868
7598,0.0388
7597,0.1368
7596,0.0932
7599,0.0444
7595,0.0152
7590,0.0056
7594,0.0952
7591,0.0164
7593,0.0116
7592,0.064
7588,0.0128
7589,0.0024
7701,0.026
7702,0.2244
7703,0.0036
7673,0.788
7675,0.2244
7671,0.3716
7672,0.5904
7674,0.0896
7663,0.0376
7664,0.0252
7665,0.0068
7670,0.2576
7667,0.0264
7662,0.21
7666,0.0192
7668,0.0156
7669,0.0428
7652,0.2056
7661,0.0092
7660,0.0188
7653,0.0192
7655,0.026
7656,0.0324
7654,0.0272
7659,0.0204
7658,0.1956
7657,0.0672
7648,0.004
7651,0.1312
7647,0.0132
7649,0.7256
7650,0.1156
7645,0.01
7641,0.0148
7644,0.0176
7646,0.8088
7643,0.1448
7642,0.0384
7640,0.008
7637,0.2084
7638,0.0036
7639,0.6964
7636,0.7836
7633,0.1688
7634,0.4464
7635,0.8876
7630,0.0272
7624,0.0336
7625,0.2012
7629,0.2136
7623,0.048
7628,0.3804
7627,0.464
7622,0.1588
7632,0.0084
7631,0.1168
7626,0.0088
7621,0.5652
7620,0.2992
7619,0.6752
7700,0.254
7618,0.024
7617,0.1132
7616,0.1736
7615,0.392
7614,0.954
7698,0.2328
7699,0.1092
7696,0.1892
7695,0.0336
7697,0.0072
7693,0.1188
7692,0.0924
7694,0.1092
7690,0.0124
7691,0.1612
7689,0.122
7687,0.0428
7685,0.006
7686,0.0068
7688,0.0536
7683,0.018
7680,0.0736
7679,0.1336
7681,0.0444
7684,0.4816
7682,0.142
7677,0.1452
7678,0.002
7676,0.47
7827,0.83
7826,0.0048
7797,0.0272
7795,0.0456
7796,0.4388
7800,0.0436
7799,0.0236
7798,0.58
7789,0.8812
7793,0.2028
7788,0.0364
7792,0.0064
7790,0.2176
7786,0.3624
7794,0.316
7784,0.0368
7782,0.058
7783,0.0396
7787,0.022
7791,0.4964
7785,0.0152
7771,0.054
7773,0.0124
7775,0.2356
7777,0.856
7781,0.5068
7769,0.0352
7778,0.0352
7779,0.05
7768,0.1612
7766,0.0328
7776,0.0316
7774,0.0412
7772,0.0532
7767,0.0732
7780,0.0332
7770,0.0428
7764,0.016
7765,0.0136
7761,0.0932
7759,0.7984
7757,0.0128
7763,0.0356
7762,0.0496
7758,0.0288
7756,0.0168
7760,0.0368
7755,0.0636
7749,0.054
7750,0.034
7747,0.0232
7743,0.7968
7742,0.648
7751,0.0204
7753,0.238
7744,0.0808
7745,0.024
7754,0.0184
7748,0.15
7746,0.3688
7752,0.038
7731,0.062
7735,0.0376
7740,0.0256
7734,0.8312
7737,0.0368
7741,0.0252
7736,0.0532
7730,0.0244
7739,0.0092
7733,0.0312
7738,0.016
7732,0.03
7727,0.2272
7729,0.0232
7725,0.7084
7726,0.024
7728,0.1012
7721,0.0384
7717,0.5896
7720,0.0712
7719,0.026
7718,0.0236
7714,0.382
7724,0.12
7716,0.0076
7715,0.0372
7722,0.1588
7723,0.0192
7711,0.2904
7710,0.0204
7712,0.0772
7713,0.0356
7709,0.0128
7707,0.7576
7708,0.3224
7825,0.0976
7706,0.0192
7704,0.034
7705,0.8264
7824,0.0528
7823,0.008
7822,0.0172
7821,0.0748
7818,0.0148
7820,0.0696
7819,0.0144
7817,0.0588
7815,0.1724
7816,0.0424
7814,0.0948
7813,0.086
7812,0.0508
7811,0.5784
7810,0.0068
7809,0.1556
7807,0.0772
7808,0.0372
7801,0.018
7803,0.0252
7802,0.0128
7804,0.6352
7806,0.11
7805,0.0056
7920,0.0108
7918,0.02
7921,0.1516
7919,0.0436
7917,0.1016
7888,0.4012
7887,0.0904
7889,0.7188
7890,0.0192
7883,0.6284
7879,0.0192
7885,0.0072
7881,0.5652
7884,0.0132
7882,0.0632
7886,0.2204
7880,0.03
7875,0.116
7876,0.0144
7874,0.6
7873,0.3856
7878,0.2636
7877,0.0512
7871,0.116
7869,0.514
7867,0.0248
7865,0.1028
7870,0.2512
7872,0.0308
7863,0.028
7861,0.006
7862,0.012
7866,0.0336
7868,0.0684
7864,0.374
7860,0.0156
7859,0.026
7855,0.894
7858,0.0452
7857,0.3164
7856,0.71
7854,0.0892
7852,0.0496
7853,0.398
7850,0.0252
7851,0.0128
7849,0.0204
7847,0.0828
7844,0.0388
7848,0.0368
7846,0.0296
7845,0.5
7842,0.274
7843,0.0544
7840,0.0072
7841,0.164
7839,0.0984
7838,0.0272
7837,0.044
7832,0.1492
7835,0.6792
7834,0.4656
7836,0.1096
7833,0.0144
7830,0.0848
7831,0.158
7829,0.9548
7828,0.1456
7916,0.0096
7915,0.0116
7913,0.1724
7914,0.0764
7912,0.0104
7911,0.1976
7909,0.0096
7910,0.0084
7905,0.0344
7903,0.0156
7908,0.1152
7906,0.0796
7904,0.028
7907,0.0684
7902,0.1024
7896,0.0728
7901,0.0268
7900,0.0148
7898,0.0644
7897,0.5412
7899,0.0504
7894,0.0048
7892,0.0212
7893,0.1748
7895,0.0332
7891,0.6648
8012,0.0048
7989,0.7068
7987,0.0184
7988,0.354
7990,0.054
7986,0.8636
7991,0.0128
7982,0.0356
7984,0.2504
7983,0.7468
7980,0.0348
7981,0.1744
7985,0.052
7979,0.424
7976,0.0716
7975,0.004
7974,0.0092
7977,0.0268
7972,0.0208
7978,0.39
7973,0.2368
7961,0.1044
7971,0.0568
7970,0.0132
7968,0.0328
7963,0.0176
7966,0.038
7959,0.522
7962,0.1916
7958,0.3044
7965,0.0276
7967,0.0244
7960,0.2196
7969,0.4848
7964,0.0212
7944,0.0352
7948,0.0212
7943,0.0344
7956,0.0312
7955,0.032
7949,0.0464
7945,0.0328
7947,0.0184
7939,0.67
7951,0.03
7941,0.0136
7953,0.0364
7950,0.024
7946,0.0308
7954,0.0368
7940,0.0244
7942,0.0412
7957,0.0256
7952,0.0344
7935,0.0132
7936,0.3052
7938,0.5436
7937,0.1236
7934,0.0684
7933,0.0244
7931,0.452
7932,0.728
7928,0.2532
7930,0.5832
7929,0.008
7926,0.1892
7927,0.2376
7925,0.1772
7924,0.5316
7923,0.7896
7922,0.0952
8009,0.0476
8010,0.0456
8008,0.006
8011,0.0328
8005,0.0464
8006,0.0804
8007,0.0692
8003,0.0584
7999,0.008
8000,0.0328
8004,0.43
8001,0.0116
8002,0.066
7997,0.0052
7998,0.0672
7996,0.022
7993,0.0904
7995,0.0084
7994,0.0232
7992,0.0028
8021,0.8524
8020,0.3876
8019,0.6908
8018,0.8452
8016,0.8536
8017,0.8476
8015,0.0888
8014,0.8548
8013,0.5052
8022,0.0048
8032,0.1312
8031,0.058
8033,0.0084
8029,0.0192
8030,0.0744
8028,0.7812
8027,0.1224
8026,0.67
8023,0.1392
8025,0.5392
8024,0.09
8038,0.0152
8037,0.418
8036,0.6264
8034,0.0292
8035,0.0076
8103,0.0348
8074,0.8452
8076,0.1132
8077,0.0328
8075,0.0076
8078,0.0072
8073,0.078
8071,0.2028
8072,0.0716
8068,0.2224
8069,0.052
8070,0.6916
8067,0.0056
8066,0.9252
8064,0.1168
8065,0.0656
8059,0.0048
8060,0.0044
8061,0.0096
8062,0.0708
8063,0.4312
8058,0.19
8053,0.6768
8057,0.828
8055,0.8232
8056,0.0036
8054,0.01
8051,0.0744
8052,0.0288
8048,0.4444
8050,0.016
8049,0.03
8047,0.0116
8046,0.0772
8044,0.7736
8045,0.03
8043,0.6684
8042,0.5276
8041,0.5964
8040,0.2352
8039,0.9704
8102,0.3492
8100,0.0084
8101,0.0196
8098,0.1264
8097,0.0592
8099,0.1208
8094,0.0208
8095,0.0168
8096,0.034
8088,0.196
8084,0.0124
8092,0.0228
8091,0.0128
8087,0.646
8093,0.1168
8090,0.1752
8085,0.114
8089,0.0044
8086,0.0156
8083,0.028
8082,0.0088
8081,0.0136
8079,0.6072
8080,0.0192
8160,0.0124
8159,0.0396
8134,0.0692
8136,0.8136
8135,0.01
8133,0.442
8131,0.006
8132,0.8784
8129,0.0216
8126,0.06
8128,0.3988
8130,0.0912
8127,0.6472
8124,0.0244
8121,0.1788
8125,0.8608
8122,0.528
8123,0.6208
8119,0.2424
8120,0.0048
8118,0.0872
8117,0.0412
8115,0.016
8116,0.4028
8114,0.3992
8113,0.0864
8112,0.6704
8108,0.0548
8110,0.3084
8111,0.1932
8109,0.006
8107,0.7412
8158,0.0608
8106,0.2172
8105,0.906
8104,0.3756
8156,0.02
8157,0.0272
8155,0.0304
8153,0.0748
8154,0.06
8152,0.07
8149,0.0264
8151,0.0052
8150,0.0328
8148,0.0852
8147,0.2212
8146,0.0532
8145,0.0708
8144,0.0092
8142,0.158
8143,0.6704
8138,0.2224
8140,0.066
8137,0.4012
8141,0.0056
8139,0.9396
8195,0.8732
8183,0.242
8182,0.0152
8180,0.0168
8179,0.2916
8181,0.418
8178,0.014
8177,0.1472
8175,0.2984
8176,0.6188
8174,0.008
8173,0.0636
8172,0.0152
8170,0.5876
8169,0.004
8171,0.1488
8168,0.6936
8167,0.032
8165,0.0492
8166,0.492
8164,0.0068
8163,0.0904
8162,0.914
8161,0.0436
8192,0.1092
8193,0.136
8194,0.0884
8191,0.262
8190,0.3348
8189,0.0124
8186,0.1184
8188,0.0704
8187,0.5756
8184,0.1504
8185,0.0036
8213,0.1476
8207,0.032
8205,0.006
8206,0.0096
8203,0.3724
8204,0.0068
8202,0.0244
8201,0.4968
8200,0.1044
8199,0.6532
8198,0.7064
8197,0.2772
8196,0.8832
8212,0.3548
8211,0.0672
8210,0.246
8209,0.03
8208,0.0224
8233,0.0196
8231,0.008
8228,0.006
8229,0.5068
8232,0.0108
8230,0.9088
8227,0.0392
8226,0.1304
8225,0.0676
8224,0.5044
8222,0.872
8223,0.0464
8220,0.7972
8221,0.9236
8219,0.2224
8218,0.1996
8217,0.5064
8215,0.6764
8216,0.4972
8248,0.2024
8214,0.9592
8247,0.0228
8246,0.0644
8245,0.1108
8243,0.4548
8244,0.0908
8241,0.286
8242,0.4024
8237,0.3688
8240,0.0628
8236,0.0416
8235,0.6252
8239,0.0056
8238,0.0368
8234,0.1388
8254,0.0568
8253,0.2756
8252,0.7704
8251,0.914
8250,0.9568
8249,0.62
8260,0.1312
8259,0.1692
8258,0.6652
8257,0.1524
8255,0.514
8256,0.8716
8267,0.9048
8268,0.7908
8266,0.2168
8265,0.1668
8263,0.1064
8264,0.9456
8261,0.1004
8262,0.1096
8272,0.3896
8271,0.6816
8270,0.0432
8269,0.1372
8301,0.0536
8304,0.008
8302,0.4236
8303,0.0056
8300,0.6472
8299,0.374
8298,0.658
8297,0.0908
8296,0.01
8294,0.0368
8293,0.3004
8291,0.4248
8290,0.6668
8295,0.4028
8292,0.0848
8288,0.0616
8289,0.0756
8287,0.01
8286,0.048
8285,0.02
8283,0.656
8284,0.5628
8282,0.0044
8281,0.0932
8280,0.33
8278,0.0172
8279,0.194
8277,0.516
8276,0.6324
8273,0.0792
8275,0.9532
8274,0.184
8312,0.7092
8313,0.0976
8310,0.0836
8311,0.0848
8309,0.2948
8308,0.096
8306,0.0288
8307,0.0708
8305,0.026
8344,0.058
8345,0.3128
8347,0.008
8346,0.2456
8341,0.0664
8342,0.4952
8343,0.254
8338,0.0704
8340,0.0088
8339,0.3732
8333,0.0436
