"UniqueID","Probability1"
6781,0.139
6778,0.018
6779,0.218
6783,0.071
6784,0.076
6780,0.438
6782,0.248
6785,0.228
6772,0.203
6773,0.025
6776,0.07
6774,0.012
6775,0.354
6769,0.325
6766,0.057
6768,0.31
6771,0.025
6770,0.23
6764,0.457
6765,0.066
6767,0.035
6763,0.031
6762,0.022
6756,0.124
6757,0.108
6761,0.09
6758,0.253
6760,0.054
6759,0.164
6753,0.46
6754,0.204
6755,0.017
6752,0.518
6748,0.221
6742,0.035
6741,0.529
6747,0.025
6746,0.027
6743,0.043
6749,0.194
6744,0.124
6751,0.053
6745,0.466
6750,0.348
6739,0.51
6740,0.045
6736,0.016
6737,0.236
6738,0.194
6733,0.015
6732,0.028
6734,0.342
6735,0.101
6731,0.326
6730,0.04
6728,0.634
6727,0.514
6729,0.218
6725,0.279
6726,0.126
6724,0.231
6723,0.577
6805,0.095
6803,0.024
6804,0.006
6800,0.283
6802,0.051
6801,0.149
6799,0.361
6794,0.027
6796,0.035
6797,0.03
6795,0.103
6798,0.142
6793,0.33
6790,0.158
6791,0.058
6789,0.022
6792,0.028
6787,0.88
6788,0.566
6786,0.03
6902,0.022
6901,0.012
6876,0.01
6875,0.008
6873,0.324
6874,0.189
6871,0.016
6870,0.383
6872,0.183
6865,0.036
6869,0.297
6867,0.284
6864,0.224
6866,0.081
6868,0.028
6856,0.022
6857,0.234
6858,0.138
6861,0.021
6859,0.618
6863,0.23
6862,0.023
6853,0.022
6854,0.027
6860,0.393
6851,0.016
6855,0.037
6852,0.28
6849,0.085
6850,0.182
6844,0.79
6846,0.06
6847,0.172
6848,0.035
6845,0.718
6843,0.025
6833,0.029
6839,0.014
6837,0.218
6842,0.151
6835,0.33
6838,0.373
6832,0.024
6834,0.026
6836,0.055
6841,0.04
6840,0.03
6829,0.307
6830,0.066
6831,0.323
6826,0.015
6824,0.318
6823,0.279
6828,0.063
6827,0.056
6825,0.675
6818,0.078
6821,0.245
6814,0.051
6820,0.324
6819,0.592
6815,0.127
6816,0.344
6817,0.205
6822,0.244
6813,0.011
6812,0.483
6811,0.037
6810,0.557
6809,0.052
6808,0.946
6900,0.018
6899,0.007
6898,0.043
6897,0.134
6896,0.038
6893,0.288
6895,0.015
6894,0.024
6892,0.016
6889,0.031
6887,0.039
6888,0.23
6891,0.187
6886,0.195
6890,0.009
6883,0.068
6882,0.013
6885,0.555
6884,0.031
6878,0.055
6877,0.074
6879,0.137
6881,0.005
6880,0.021
6999,0.024
6971,0.103
6963,0.539
6965,0.229
6969,0.02
6967,0.777
6966,0.409
6962,0.111
6970,0.039
6973,0.02
6964,0.04
6968,0.22
6972,0.304
6956,0.383
6961,0.018
6957,0.023
6959,0.056
6960,0.095
6958,0.08
6949,0.027
6948,0.051
6950,0.047
6952,0.047
6955,0.226
6953,0.428
6954,0.035
6951,0.114
6942,0.02
6946,0.279
6944,0.046
6943,0.444
6947,0.164
6945,0.066
6938,0.197
6941,0.269
6937,0.029
6936,0.034
6939,0.261
6935,0.236
6940,0.187
6930,0.025
6933,0.023
6929,0.054
6932,0.122
6928,0.017
6927,0.68
6931,0.183
6934,0.227
6924,0.196
6925,0.413
6926,0.027
6919,0.115
6923,0.512
6920,0.224
6918,0.525
6916,0.016
6922,0.322
6915,0.041
6921,0.646
6917,0.106
6911,0.021
6912,0.02
6914,0.139
6910,0.034
6913,0.24
6909,0.164
6907,0.258
6908,0.037
6905,0.063
6906,0.112
6904,0.889
6903,0.35
6996,0.138
6998,0.022
6995,0.013
6997,0.035
6992,0.012
6991,0.082
6994,0.195
6993,0.114
6989,0.197
6990,0.448
6984,0.019
6987,0.017
6985,0.133
6988,0.019
6986,0.033
6980,0.062
6983,0.086
6982,0.234
6979,0.187
6981,0.048
6978,0.029
6976,0.272
6977,0.012
6975,0.129
6974,0.015
7009,0.876
7008,0.151
7007,0.075
7006,0.096
7005,0.898
7004,0.261
7003,0.825
7002,0.331
7001,0.115
7000,0.121
7012,0.7
7011,0.151
7010,0.029
7028,0.157
7027,0.087
7026,0.592
7025,0.07
7024,0.883
7022,0.794
7021,0.614
7023,0.718
7020,0.676
7017,0.274
7018,0.511
7019,0.431
7015,0.108
7016,0.771
7014,0.762
7013,0.104
7033,0.134
7032,0.324
7030,0.434
7031,0.032
7029,0.032
7119,0.038
7118,0.252
7116,0.469
7117,0.049
7096,0.105
7097,0.436
7094,0.013
7098,0.215
7095,0.346
7093,0.048
7089,0.131
7088,0.026
7092,0.138
7091,0.104
7090,0.064
7086,0.11
7083,0.086
7087,0.683
7077,0.039
7084,0.44
7078,0.237
7081,0.105
7076,0.021
7082,0.344
7079,0.308
7085,0.11
7080,0.155
7075,0.253
7072,0.521
7073,0.1
7071,0.442
7074,0.026
7063,0.082
7069,0.11
7070,0.544
7067,0.047
7064,0.326
7066,0.348
7061,0.631
7068,0.041
7062,0.025
7065,0.319
7053,0.295
7056,0.62
7058,0.305
7060,0.03
7059,0.126
7055,0.15
7057,0.424
7054,0.105
7049,0.187
7047,0.482
7050,0.245
7052,0.345
7051,0.197
7048,0.152
7045,0.278
7046,0.119
7044,0.465
7042,0.012
7041,0.015
7043,0.404
7040,0.137
7039,0.08
7038,0.466
7036,0.24
7035,0.503
7037,0.922
7034,0.335
7114,0.028
7115,0.057
7113,0.184
7112,0.13
7110,0.018
7111,0.237
7109,0.074
7108,0.095
7106,0.163
7103,0.256
7107,0.079
7104,0.08
7105,0.112
7101,0.064
7100,0.045
7102,0.015
7099,0.019
7205,0.083
7204,0.011
7179,0.092
7178,0.813
7177,0.113
7173,0.019
7176,0.296
7175,0.188
7174,0.022
7168,0.021
7169,0.014
7165,0.02
7164,0.17
7163,0.279
7166,0.256
7167,0.053
7171,0.025
7170,0.025
7172,0.088
7156,0.054
7160,0.046
7162,0.165
7157,0.098
7159,0.026
7158,0.326
7161,0.037
7152,0.106
7155,0.123
7151,0.419
7150,0.418
7154,0.047
7153,0.227
7148,0.168
7149,0.131
7147,0.06
7144,0.033
7145,0.052
7146,0.019
7136,0.245
7140,0.159
7142,0.018
7141,0.514
7137,0.091
7138,0.26
7143,0.234
7139,0.095
7131,0.61
7133,0.239
7130,0.015
7135,0.107
7132,0.265
7134,0.283
7128,0.089
7129,0.176
7127,0.064
7126,0.168
7125,0.013
7123,0.151
7124,0.523
7122,0.183
7203,0.229
7202,0.194
7121,0.391
7120,0.668
7201,0.035
7200,0.022
7199,0.007
7197,0.02
7198,0.491
7195,0.041
7196,0.076
7189,0.013
7190,0.01
7193,0.02
7194,0.312
7191,0.023
7192,0.137
7188,0.281
7186,0.216
7187,0.04
7184,0.066
7185,0.9
7180,0.096
7182,0.056
7183,0.021
7181,0.376
7306,0.013
7276,0.044
7274,0.278
7275,0.14
7269,0.079
7266,0.3
7273,0.278
7267,0.019
7272,0.029
7268,0.671
7270,0.026
7265,0.341
7271,0.23
7263,0.17
7258,0.501
7264,0.39
7262,0.364
7259,0.108
7255,0.387
7254,0.317
7256,0.318
7261,0.017
7260,0.114
7257,0.044
7252,0.031
7253,0.053
7251,0.578
7246,0.277
7248,0.38
7250,0.244
7247,0.026
7245,0.112
7249,0.045
7242,0.892
7237,0.013
7243,0.315
7238,0.802
7236,0.064
7240,0.059
7241,0.09
7244,0.022
7239,0.047
7228,0.357
7233,0.438
7229,0.401
7231,0.095
7230,0.365
7234,0.454
7235,0.137
7232,0.236
7225,0.104
7227,0.026
7224,0.017
7226,0.03
7221,0.076
7220,0.223
7219,0.079
7223,0.284
7222,0.357
7218,0.725
7215,0.065
7214,0.176
7216,0.045
7217,0.306
7212,0.326
7211,0.105
7213,0.582
7210,0.511
7209,0.131
7208,0.902
7207,0.061
7206,0.239
7305,0.007
7304,0.034
7303,0.043
7301,0.03
7302,0.268
7300,0.022
7299,0.161
7297,0.041
7294,0.05
7298,0.178
7292,0.015
7291,0.145
7296,0.012
7295,0.108
7293,0.126
7288,0.203
7289,0.015
7285,0.279
7290,0.421
7286,0.126
7287,0.224
7284,0.018
7279,0.149
7283,0.082
7277,0.1
7278,0.03
7282,0.301
7280,0.088
7281,0.02
7409,0.011
7410,0.032
7374,0.067
7376,0.234
7379,0.099
7375,0.364
7377,0.238
7380,0.495
7381,0.047
7378,0.015
7365,0.068
7366,0.034
7370,0.017
7371,0.068
7368,0.208
7372,0.036
7369,0.012
7367,0.221
7373,0.022
7363,0.042
7359,0.22
7361,0.056
7354,0.095
7355,0.071
7364,0.102
7358,0.1
7356,0.112
7362,0.031
7360,0.022
7357,0.627
7346,0.094
7349,0.541
7353,0.026
7351,0.266
7347,0.031
7348,0.175
7352,0.032
7345,0.009
7350,0.319
7341,0.025
7342,0.412
7344,0.399
7343,0.038
7340,0.017
7334,0.085
7338,0.016
7337,0.613
7339,0.015
7335,0.016
7336,0.017
7332,0.03
7333,0.261
7331,0.012
7330,0.145
7329,0.021
7327,0.071
7323,0.036
7324,0.019
7326,0.068
7325,0.055
7328,0.074
7319,0.252
7316,0.263
7320,0.026
7321,0.026
7318,0.026
7322,0.022
7315,0.106
7317,0.246
7312,0.487
7313,0.343
7314,0.488
7310,0.248
7311,0.229
7309,0.109
7308,0.892
7307,0.386
7407,0.006
7408,0.168
7405,0.175
7406,0.054
7403,0.254
7404,0.237
7401,0.158
7402,0.027
7400,0.036
7399,0.118
7398,0.027
7395,0.009
7394,0.288
7397,0.218
7396,0.031
7387,0.094
7386,0.315
7391,0.072
7393,0.201
7388,0.037
7392,0.014
7389,0.088
7390,0.295
7383,0.039
7382,0.342
7385,0.026
7384,0.082
7493,0.017
7467,0.028
7469,0.18
7471,0.241
7470,0.377
7468,0.116
7472,0.065
7466,0.049
7457,0.108
7463,0.439
7459,0.346
7460,0.032
7461,0.024
7458,0.032
7465,0.011
7464,0.016
7462,0.041
7456,0.065
7455,0.465
7453,0.016
7452,0.041
7448,0.027
7454,0.236
7450,0.023
7449,0.084
7451,0.213
7440,0.206
7443,0.457
7444,0.115
7447,0.319
7441,0.074
7442,0.034
7446,0.054
7445,0.539
7435,0.093
7438,0.253
7437,0.082
7433,0.276
7436,0.319
7434,0.029
7439,0.286
7431,0.012
7430,0.524
7432,0.02
7426,0.034
7427,0.38
7422,0.02
7425,0.013
7423,0.035
7420,0.072
7419,0.052
7424,0.314
7421,0.038
7428,0.033
7429,0.388
7418,0.058
7417,0.033
7416,0.257
7415,0.242
7413,0.252
7414,0.031
7412,0.385
7411,0.89
7492,0.012
7491,0.027
7490,0.438
7487,0.1
7488,0.114
7489,0.037
7486,0.013
7485,0.187
7483,0.038
7484,0.057
7482,0.022
7478,0.019
7480,0.167
7479,0.028
7481,0.014
7475,0.315
7474,0.319
7476,0.028
7473,0.463
7477,0.028
7505,0.07
7500,0.527
7501,0.225
7499,0.115
7498,0.536
7497,0.17
7495,0.7
7496,0.951
7494,0.083
7502,0.768
7503,0.541
7504,0.033
7517,0.084
7516,0.068
7515,0.106
7514,0.273
7513,0.559
7512,0.165
7510,0.066
7511,0.58
7509,0.655
7508,0.231
7506,0.367
7507,0.464
7522,0.06
7521,0.373
7519,0.886
7520,0.392
7518,0.026
7613,0.054
7612,0.168
7582,0.113
7586,0.535
7584,0.19
7585,0.282
7587,0.074
7583,0.119
7575,0.048
7574,0.456
7581,0.486
7576,0.041
7579,0.052
7578,0.33
7580,0.023
7577,0.065
7565,0.024
7567,0.15
7570,0.21
7566,0.046
7569,0.179
7568,0.083
7572,0.192
7573,0.724
7571,0.259
7563,0.017
7562,0.316
7561,0.118
7564,0.033
7560,0.044
7558,0.501
7556,0.239
7555,0.943
7559,0.353
7557,0.244
7552,0.094
7551,0.047
7553,0.171
7554,0.264
7547,0.2
7548,0.011
7550,0.015
7546,0.252
7549,0.17
7541,0.388
7542,0.359
7543,0.104
7544,0.326
7545,0.088
7535,0.587
7539,0.313
7537,0.31
7538,0.634
7536,0.416
7540,0.081
7534,0.601
7533,0.589
7532,0.099
7531,0.048
7611,0.414
7530,0.045
7529,0.275
7526,0.273
7528,0.254
7525,0.049
7527,0.902
7524,0.451
7523,0.097
7610,0.027
7608,0.011
7607,0.053
7609,0.097
7603,0.02
7606,0.232
7604,0.011
7605,0.227
7602,0.099
7601,0.158
7600,0.155
7598,0.03
7597,0.172
7596,0.092
7599,0.156
7595,0.014
7590,0.008
7594,0.163
7591,0.033
7593,0.015
7592,0.105
7588,0.031
7589,0.017
7701,0.036
7702,0.172
7703,0.016
7673,0.564
7675,0.088
7671,0.284
7672,0.546
7674,0.085
7663,0.022
7664,0.04
7665,0.025
7670,0.225
7667,0.013
7662,0.225
7666,0.046
7668,0.051
7669,0.072
7652,0.32
7661,0.077
7660,0.016
7653,0.015
7655,0.027
7656,0.07
7654,0.018
7659,0.113
7658,0.261
7657,0.153
7648,0.07
7651,0.433
7647,0.15
7649,0.505
7650,0.161
7645,0.052
7641,0.029
7644,0.06
7646,0.712
7643,0.248
7642,0.034
7640,0.059
7637,0.185
7638,0.022
7639,0.441
7636,0.622
7633,0.146
7634,0.275
7635,0.623
7630,0.062
7624,0.023
7625,0.336
7629,0.218
7623,0.084
7628,0.38
7627,0.268
7622,0.677
7632,0.053
7631,0.283
7626,0.027
7621,0.046
7620,0.117
7619,0.585
7700,0.137
7618,0.062
7617,0.163
7616,0.241
7615,0.267
7614,0.92
7698,0.226
7699,0.173
7696,0.042
7695,0.015
7697,0.007
7693,0.164
7692,0.172
7694,0.207
7690,0.015
7691,0.353
7689,0.158
7687,0.095
7685,0.003
7686,0.012
7688,0.038
7683,0.026
7680,0.06
7679,0.277
7681,0.07
7684,0.376
7682,0.234
7677,0.073
7678,0.012
7676,0.35
7827,0.755
7826,0.016
7797,0.015
7795,0.012
7796,0.593
7800,0.009
7799,0.068
7798,0.092
7789,0.827
7793,0.436
7788,0.026
7792,0.063
7790,0.301
7786,0.308
7794,0.35
7784,0.023
7782,0.019
7783,0.028
7787,0.028
7791,0.394
7785,0.091
7771,0.107
7773,0.037
7775,0.193
7777,0.831
7781,0.419
7769,0.027
7778,0.027
7779,0.067
7768,0.252
7766,0.079
7776,0.02
7774,0.025
7772,0.053
7767,0.256
7780,0.026
7770,0.036
7764,0.021
7765,0.047
7761,0.188
7759,0.583
7757,0.028
7763,0.014
7762,0.124
7758,0.034
7756,0.034
7760,0.073
7755,0.27
7749,0.018
7750,0.04
7747,0.023
7743,0.467
7742,0.391
7751,0.019
7753,0.252
7744,0.168
7745,0.061
7754,0.02
7748,0.208
7746,0.36
7752,0.026
7731,0.14
7735,0.017
7740,0.053
7734,0.502
7737,0.034
7741,0.046
7736,0.25
7730,0.02
7739,0.035
7733,0.016
7738,0.042
7732,0.05
7727,0.272
7729,0.015
7725,0.239
7726,0.016
7728,0.124
7721,0.039
7717,0.418
7720,0.047
7719,0.074
7718,0.042
7714,0.326
7724,0.456
7716,0.039
7715,0.045
7722,0.162
7723,0.09
7711,0.379
7710,0.021
7712,0.384
7713,0.033
7709,0.016
7707,0.494
7708,0.309
7825,0.314
7706,0.044
7704,0.068
7705,0.573
7824,0.041
7823,0.014
7822,0.026
7821,0.099
7818,0.021
7820,0.156
7819,0.015
7817,0.078
7815,0.297
7816,0.177
7814,0.184
7813,0.074
7812,0.13
7811,0.218
7810,0.017
7809,0.321
7807,0.122
7808,0.045
7801,0.012
7803,0.015
7802,0.038
7804,0.319
7806,0.102
7805,0.082
7920,0.054
7918,0.123
7921,0.225
7919,0.047
7917,0.216
7888,0.443
7887,0.13
7889,0.429
7890,0.009
7883,0.18
7879,0.044
7885,0.055
7881,0.155
7884,0.032
7882,0.217
7886,0.324
7880,0.019
7875,0.086
7876,0.026
7874,0.362
7873,0.311
7878,0.239
7877,0.017
7871,0.296
7869,0.504
7867,0.033
7865,0.123
7870,0.418
7872,0.078
7863,0.114
7861,0.122
7862,0.09
7866,0.026
7868,0.181
7864,0.401
7860,0.068
7859,0.11
7855,0.932
7858,0.205
7857,0.191
7856,0.185
7854,0.041
7852,0.114
7853,0.216
7850,0.024
7851,0.094
7849,0.041
7847,0.26
7844,0.194
7848,0.112
7846,0.048
7845,0.389
7842,0.276
7843,0.085
7840,0.017
7841,0.154
7839,0.213
7838,0.046
7837,0.234
7832,0.181
7835,0.553
7834,0.419
7836,0.592
7833,0.023
7830,0.132
7831,0.295
7829,0.939
7828,0.24
7916,0.021
7915,0.143
7913,0.247
7914,0.503
7912,0.015
7911,0.106
7909,0.022
7910,0.017
7905,0.051
7903,0.006
7908,0.161
7906,0.062
7904,0.018
7907,0.13
7902,0.267
7896,0.098
7901,0.072
7900,0.018
7898,0.16
7897,0.611
7899,0.094
7894,0.02
7892,0.039
7893,0.156
7895,0.045
7891,0.084
8012,0.015
7989,0.497
7987,0.049
7988,0.235
7990,0.136
7986,0.779
7991,0.048
7982,0.051
7984,0.174
7983,0.707
7980,0.02
7981,0.109
7985,0.032
7979,0.289
7976,0.208
7975,0.068
7974,0.154
7977,0.025
7972,0.032
7978,0.339
7973,0.139
7961,0.173
7971,0.092
7970,0.042
7968,0.018
7963,0.018
7966,0.027
7959,0.084
7962,0.22
7958,0.252
7965,0.079
7967,0.02
7960,0.14
7969,0.218
7964,0.037
7944,0.026
7948,0.026
7943,0.032
7956,0.032
7955,0.022
7949,0.405
7945,0.023
7947,0.089
7939,0.592
7951,0.022
7941,0.071
7953,0.03
7950,0.025
7946,0.036
7954,0.027
7940,0.021
7942,0.027
7957,0.036
7952,0.025
7935,0.042
7936,0.198
7938,0.181
7937,0.223
7934,0.051
7933,0.036
7931,0.214
7932,0.491
7928,0.226
7930,0.148
7929,0.017
7926,0.102
7927,0.039
7925,0.178
7924,0.457
7923,0.652
7922,0.218
8009,0.053
8010,0.123
8008,0.003
8011,0.098
8005,0.051
8006,0.138
8007,0.034
8003,0.081
7999,0.063
8000,0.022
8004,0.224
8001,0.012
8002,0.036
7997,0.016
7998,0.071
7996,0.012
7993,0.203
7995,0.027
7994,0.018
7992,0.047
8021,0.775
8020,0.538
8019,0.854
8018,0.916
8016,0.8
8017,0.825
8015,0.047
8014,0.855
8013,0.644
8022,0.017
8032,0.139
8031,0.166
8033,0.061
8029,0.109
8030,0.301
8028,0.563
8027,0.632
8026,0.613
8023,0.31
8025,0.566
8024,0.207
8038,0.114
8037,0.365
8036,0.445
8034,0.061
8035,0.016
8103,0.154
8074,0.576
8076,0.159
8077,0.076
8075,0.02
8078,0.025
8073,0.222
8071,0.326
8072,0.191
8068,0.351
8069,0.058
8070,0.504
8067,0.097
8066,0.886
8064,0.31
8065,0.021
8059,0.109
8060,0.038
8061,0.017
8062,0.052
8063,0.241
8058,0.127
8053,0.516
8057,0.915
8055,0.627
8056,0.023
8054,0.078
8051,0.147
8052,0.016
8048,0.335
8050,0.139
8049,0.16
8047,0.065
8046,0.585
8044,0.584
8045,0.132
8043,0.136
8042,0.454
8041,0.485
8040,0.093
8039,0.948
8102,0.405
8100,0.055
8101,0.057
8098,0.284
8097,0.157
8099,0.143
8094,0.058
8095,0.04
8096,0.071
8088,0.214
8084,0.028
8092,0.085
8091,0.019
8087,0.333
8093,0.256
8090,0.231
8085,0.145
8089,0.024
8086,0.045
8083,0.039
8082,0.019
8081,0.014
8079,0.445
8080,0.022
8160,0.035
8159,0.112
8134,0.321
8136,0.488
8135,0.044
8133,0.568
8131,0.06
8132,0.946
8129,0.073
8126,0.123
8128,0.337
8130,0.094
8127,0.131
8124,0.108
8121,0.122
8125,0.598
8122,0.364
8123,0.471
8119,0.209
8120,0.035
8118,0.14
8117,0.148
8115,0.146
8116,0.649
8114,0.321
8113,0.251
8112,0.118
8108,0.427
8110,0.123
8111,0.072
8109,0.021
8107,0.661
8158,0.196
8106,0.264
8105,0.921
8104,0.058
8156,0.039
8157,0.037
8155,0.079
8153,0.19
8154,0.262
8152,0.228
8149,0.027
8151,0.017
8150,0.198
8148,0.127
8147,0.253
8146,0.065
8145,0.219
8144,0.029
8142,0.092
8143,0.409
8138,0.344
8140,0.066
8137,0.307
8141,0.038
8139,0.792
8195,0.634
8183,0.449
8182,0.054
8180,0.067
8179,0.494
8181,0.261
8178,0.072
8177,0.134
8175,0.46
8176,0.332
8174,0.052
8173,0.11
8172,0.036
8170,0.438
8169,0.099
8171,0.323
8168,0.16
8167,0.15
8165,0.187
8166,0.353
8164,0.028
8163,0.066
8162,0.836
8161,0.108
8192,0.122
8193,0.114
8194,0.217
8191,0.319
8190,0.266
8189,0.071
8186,0.062
8188,0.103
8187,0.479
8184,0.185
8185,0.044
8213,0.091
8207,0.148
8205,0.061
8206,0.047
8203,0.499
8204,0.091
8202,0.056
8201,0.576
8200,0.576
8199,0.546
8198,0.6
8197,0.433
8196,0.704
8212,0.186
8211,0.092
8210,0.368
8209,0.238
8208,0.032
8233,0.053
8231,0.092
8228,0.038
8229,0.434
8232,0.086
8230,0.924
8227,0.052
8226,0.15
8225,0.08
8224,0.501
8222,0.652
8223,0.218
8220,0.618
8221,0.901
8219,0.164
8218,0.096
8217,0.404
8215,0.494
8216,0.383
8248,0.15
8214,0.927
8247,0.036
8246,0.184
8245,0.183
8243,0.145
8244,0.231
8241,0.188
8242,0.297
8237,0.366
8240,0.085
8236,0.111
8235,0.396
8239,0.049
8238,0.07
8234,0.107
8254,0.132
8253,0.174
8252,0.644
8251,0.935
8250,0.952
8249,0.625
8260,0.176
8259,0.259
8258,0.376
8257,0.04
8255,0.549
8256,0.793
8267,0.91
8268,0.625
8266,0.307
8265,0.18
8263,0.488
8264,0.884
8261,0.585
8262,0.106
8272,0.239
8271,0.499
8270,0.108
8269,0.209
8301,0.086
8304,0.036
8302,0.532
8303,0.034
8300,0.305
8299,0.46
8298,0.451
8297,0.515
8296,0.051
8294,0.161
8293,0.38
8291,0.363
8290,0.076
8295,0.674
8292,0.335
8288,0.216
8289,0.274
8287,0.039
8286,0.058
8285,0.143
8283,0.445
8284,0.38
8282,0.05
8281,0.449
8280,0.385
8278,0.109
8279,0.123
8277,0.511
8276,0.639
8273,0.28
8275,0.933
8274,0.09
8312,0.543
8313,0.201
8310,0.262
8311,0.196
8309,0.261
8308,0.112
8306,0.054
8307,0.091
8305,0.036
8344,0.055
8345,0.258
8347,0.021
8346,0.217
8341,0.056
8342,0.324
8343,0.361
8338,0.12
8340,0.024
8339,0.443
8333,0.161
8334,0.018
8336,0.117
8335,0.532
8337,0.125
8332,0.146
8331,0.258
8329,0.05
8330,0.549
8327,0.132
8328,0.262
8326,0.03
8325,0.534
8324,0.326
8320,0.182
8322,0.043
8321,0.027
8323,0.193
8317,0.203
8319,0.049
8318,0.036
8316,0.422
8315,0.547
8314,0.067
8356,0.073
8357,0.197
8354,0.159
8355,0.102
8352,0.125
8353,0.303
8350,0.076
8349,0.04
8351,0.025
8348,0.216
8402,0.494
8388,0.136
8384,0.35
8389,0.034
8385,0.171
8387,0.063
8386,0.417
8383,0.362
8382,0.428
8381,0.05
8380,0.095
8379,0.279
8375,0.247
8376,0.422
8377,0.076
8378,0.052
8373,0.25
8374,0.077
8372,0.114
8370,0.273
8371,0.061
8369,0.394
8368,0.599
8367,0.184
8364,0.451
8365,0.049
8366,0.466
8361,0.2
8362,0.592
8363,0.11
8360,0.52
8359,0.557
8358,0.91
8401,0.223
8400,0.158
8398,0.138
8399,0.346
8395,0.092
8397,0.259
8396,0.145
8394,0.107
8393,0.083
8391,0.602
8390,0.087
8392,0.456
