"UniqueID","Probability1"
7337,0.944
7339,0.734
7335,0.727
7336,0.746
7332,0.78
7333,0.916
7331,0.739
7330,0.813
7329,0.731
7327,0.867
7323,0.791
7324,0.745
7326,0.808
7325,0.697
7328,0.806
7319,0.864
7316,0.865
7320,0.752
7321,0.76
7318,0.751
7322,0.74
7315,0.637
7317,0.889
7312,0.902
7313,0.91
7314,0.888
7310,0.717
7311,0.832
7309,0.629
7308,0.971
7307,0.878
7407,0.714
7408,0.817
7405,0.877
7406,0.733
7403,0.812
7404,0.809
7401,0.747
7402,0.776
7400,0.732
7399,0.784
7398,0.743
7395,0.702
7394,0.874
7397,0.844
7396,0.639
7387,0.826
7386,0.816
7391,0.621
7393,0.863
7388,0.786
7392,0.728
7389,0.784
7390,0.825
7383,0.666
7382,0.871
7385,0.81
7384,0.727
7493,0.616
7467,0.751
7469,0.825
7471,0.92
7470,0.928
7468,0.887
7472,0.781
7466,0.852
7457,0.876
7463,0.861
7459,0.903
7460,0.742
7461,0.734
7458,0.774
7465,0.701
7464,0.76
7462,0.751
7456,0.837
7455,0.931
7453,0.732
7452,0.673
7448,0.748
7454,0.842
7450,0.783
7449,0.762
7451,0.677
7440,0.864
7443,0.899
7444,0.896
7447,0.849
7441,0.796
7442,0.771
7446,0.82
7445,0.918
7435,0.836
7438,0.872
7437,0.89
7433,0.859
7436,0.909
7434,0.772
7439,0.863
7431,0.695
7430,0.93
7432,0.733
7426,0.735
7427,0.891
7422,0.738
7425,0.764
7423,0.733
7420,0.811
7419,0.841
7424,0.82
7421,0.705
7428,0.76
7429,0.851
7418,0.704
7417,0.64
7416,0.866
7415,0.904
7413,0.905
7414,0.709
7412,0.851
7411,0.967
7492,0.713
7491,0.727
7490,0.834
7487,0.72
7488,0.865
7489,0.761
7486,0.67
7485,0.808
7483,0.632
7484,0.756
7482,0.725
7478,0.851
7480,0.825
7479,0.595
7481,0.709
7475,0.901
7474,0.879
7476,0.725
7473,0.811
7477,0.808
7505,0.781
7500,0.88
7501,0.821
7499,0.757
7498,0.898
7497,0.829
7495,0.925
7496,0.973
7494,0.76
7502,0.945
7503,0.894
7504,0.739
7517,0.627
7516,0.796
7515,0.674
7514,0.81
7513,0.871
7512,0.755
7510,0.809
7511,0.864
7509,0.939
7508,0.772
7506,0.856
7507,0.868
7522,0.755
7521,0.828
7519,0.923
7520,0.873
7518,0.722
7613,0.667
7612,0.831
7582,0.858
7586,0.934
7584,0.883
7585,0.897
7587,0.889
7583,0.891
7575,0.755
7574,0.946
7581,0.929
7576,0.733
7579,0.839
7578,0.944
7580,0.717
7577,0.779
7565,0.779
7567,0.873
7570,0.813
7566,0.754
7569,0.896
7568,0.775
7572,0.847
7573,0.964
7571,0.925
7563,0.727
7562,0.891
7561,0.839
7564,0.849
7560,0.819
7558,0.902
7556,0.918
7555,0.979
7559,0.925
7557,0.88
7552,0.867
7551,0.856
7553,0.822
7554,0.858
7547,0.815
7548,0.656
7550,0.733
7546,0.907
7549,0.803
7541,0.909
7542,0.919
7543,0.852
7544,0.903
7545,0.834
7535,0.935
7539,0.911
7537,0.866
7538,0.948
7536,0.88
7540,0.774
7534,0.935
7533,0.954
7532,0.846
7531,0.85
7611,0.85
7530,0.753
7529,0.834
7526,0.821
7528,0.843
7525,0.729
7527,0.978
7524,0.851
7523,0.755
7610,0.739
7608,0.711
7607,0.822
7609,0.87
7603,0.754
7606,0.801
7604,0.72
7605,0.848
7602,0.729
7601,0.829
7600,0.781
7598,0.798
7597,0.695
7596,0.783
7599,0.825
7595,0.697
7590,0.757
7594,0.858
7591,0.764
7593,0.635
7592,0.616
7588,0.738
7589,0.797
7701,0.773
7702,0.858
7703,0.627
7673,0.92
7675,0.812
7671,0.854
7672,0.941
7674,0.796
7663,0.782
7664,0.787
7665,0.731
7670,0.83
7667,0.723
7662,0.886
7666,0.791
7668,0.786
7669,0.855
7652,0.913
7661,0.785
7660,0.777
7653,0.725
7655,0.727
7656,0.753
7654,0.774
7659,0.724
7658,0.924
7657,0.891
7648,0.824
7651,0.905
7647,0.849
7649,0.938
7650,0.898
7645,0.786
7641,0.747
7644,0.765
7646,0.94
7643,0.904
7642,0.777
7640,0.828
7637,0.879
7638,0.863
7639,0.913
7636,0.942
7633,0.84
7634,0.832
7635,0.927
7630,0.729
7624,0.744
7625,0.892
7629,0.911
7623,0.79
7628,0.847
7627,0.918
7622,0.927
7632,0.837
7631,0.788
7626,0.667
7621,0.851
7620,0.645
7619,0.942
7700,0.794
7618,0.728
7617,0.766
7616,0.77
7615,0.832
7614,0.967
7698,0.849
7699,0.815
7696,0.734
7695,0.734
7697,0.724
7693,0.756
7692,0.847
7694,0.825
7690,0.777
7691,0.73
7689,0.864
7687,0.814
7685,0.711
7686,0.753
7688,0.648
7683,0.785
7680,0.761
7679,0.863
7681,0.62
7684,0.885
7682,0.802
7677,0.811
7678,0.799
7676,0.898
7827,0.945
7826,0.613
7797,0.733
7795,0.744
7796,0.939
7800,0.722
7799,0.825
7798,0.838
7789,0.93
7793,0.848
7788,0.724
7792,0.728
7790,0.825
7786,0.826
7794,0.9
7784,0.743
7782,0.772
7783,0.754
7787,0.731
7791,0.907
7785,0.717
7771,0.768
7773,0.766
7775,0.805
7777,0.933
7781,0.908
7769,0.752
7778,0.758
7779,0.779
7768,0.823
7766,0.676
7776,0.735
7774,0.737
7772,0.776
7767,0.737
7780,0.7
7770,0.742
7764,0.754
7765,0.77
7761,0.813
7759,0.946
7757,0.773
7763,0.751
7762,0.861
7758,0.732
7756,0.767
7760,0.782
7755,0.83
7749,0.739
7750,0.752
7747,0.761
7743,0.938
7742,0.872
7751,0.719
7753,0.868
7744,0.658
7745,0.781
7754,0.751
7748,0.878
7746,0.923
7752,0.752
7731,0.793
7735,0.759
7740,0.758
7734,0.918
7737,0.744
7741,0.766
7736,0.805
7730,0.755
7739,0.756
7733,0.753
7738,0.746
7732,0.772
7727,0.861
7729,0.752
7725,0.892
7726,0.74
7728,0.893
7721,0.724
7717,0.853
7720,0.775
7719,0.799
7718,0.716
7714,0.897
7724,0.873
7716,0.68
7715,0.749
7722,0.803
7723,0.852
7711,0.923
7710,0.733
7712,0.882
7713,0.659
7709,0.747
7707,0.906
7708,0.835
7825,0.796
7706,0.749
7704,0.721
7705,0.913
7824,0.752
7823,0.724
7822,0.741
7821,0.761
7818,0.731
7820,0.848
7819,0.712
7817,0.729
7815,0.841
7816,0.853
7814,0.82
7813,0.646
7812,0.819
7811,0.831
7810,0.708
7809,0.839
7807,0.805
7808,0.608
7801,0.719
7803,0.739
7802,0.758
7804,0.904
7806,0.814
7805,0.794
7920,0.67
7918,0.83
7921,0.894
7919,0.82
7917,0.807
7888,0.938
7887,0.825
7889,0.897
7890,0.756
7883,0.887
7879,0.788
7885,0.662
7881,0.897
7884,0.803
7882,0.88
7886,0.897
7880,0.741
7875,0.785
7876,0.685
7874,0.856
7873,0.892
7878,0.905
7877,0.799
7871,0.871
7869,0.941
7867,0.762
7865,0.872
7870,0.879
7872,0.838
7863,0.823
7861,0.733
7862,0.845
7866,0.778
7868,0.902
7864,0.935
7860,0.866
7859,0.8
7855,0.983
7858,0.896
7857,0.886
7856,0.913
7854,0.775
7852,0.784
7853,0.919
7850,0.778
7851,0.752
7849,0.859
7847,0.861
7844,0.856
7848,0.792
7846,0.837
7845,0.869
7842,0.873
7843,0.816
7840,0.653
7841,0.81
7839,0.837
7838,0.737
7837,0.82
7832,0.85
7835,0.906
7834,0.893
7836,0.914
7833,0.744
7830,0.802
7831,0.788
7829,0.98
7828,0.866
7916,0.708
7915,0.743
7913,0.839
7914,0.854
7912,0.726
7911,0.741
7909,0.658
7910,0.74
7905,0.794
7903,0.705
7908,0.846
7906,0.648
7904,0.764
7907,0.797
7902,0.889
7896,0.882
7901,0.814
7900,0.738
7898,0.85
7897,0.936
7899,0.617
7894,0.8
7892,0.848
7893,0.896
7895,0.82
7891,0.8
8012,0.61
7989,0.909
7987,0.783
7988,0.868
7990,0.905
7986,0.914
7991,0.846
7982,0.813
7984,0.812
7983,0.907
7980,0.768
7981,0.815
7985,0.746
7979,0.929
7976,0.895
7975,0.681
7974,0.896
7977,0.712
7972,0.763
7978,0.893
7973,0.834
7961,0.85
7971,0.801
7970,0.825
7968,0.734
7963,0.763
7966,0.748
7959,0.825
7962,0.808
7958,0.809
7965,0.866
7967,0.782
7960,0.879
7969,0.822
7964,0.717
7944,0.754
7948,0.744
7943,0.756
7956,0.711
7955,0.749
7949,0.906
7945,0.711
7947,0.865
7939,0.933
7951,0.759
7941,0.763
7953,0.763
7950,0.738
7946,0.747
7954,0.748
7940,0.742
7942,0.745
7957,0.696
7952,0.749
7935,0.825
7936,0.82
7938,0.854
7937,0.904
7934,0.779
7933,0.764
7931,0.711
7932,0.83
7928,0.872
7930,0.847
7929,0.667
7926,0.661
7927,0.787
7925,0.794
7924,0.87
7923,0.931
7922,0.82
8009,0.68
8010,0.824
8008,0.723
8011,0.782
8005,0.69
8006,0.855
8007,0.769
8003,0.806
7999,0.68
8000,0.73
8004,0.82
8001,0.751
8002,0.636
7997,0.724
7998,0.622
7996,0.804
7993,0.827
7995,0.854
7994,0.821
7992,0.833
8021,0.943
8020,0.874
8019,0.955
8018,0.968
8016,0.949
8017,0.96
8015,0.779
8014,0.928
8013,0.906
8022,0.725
8032,0.842
8031,0.72
8033,0.803
8029,0.822
8030,0.864
8028,0.875
8027,0.897
8026,0.921
8023,0.806
8025,0.879
8024,0.727
8038,0.682
8037,0.863
8036,0.879
8034,0.773
8035,0.711
8103,0.686
8074,0.937
8076,0.841
8077,0.837
8075,0.747
8078,0.827
8073,0.9
8071,0.91
8072,0.83
8068,0.892
8069,0.818
8070,0.922
8067,0.818
8066,0.959
8064,0.893
8065,0.766
8059,0.875
8060,0.867
8061,0.776
8062,0.757
8063,0.899
8058,0.88
8053,0.947
8057,0.917
8055,0.944
8056,0.663
8054,0.864
8051,0.836
8052,0.731
8048,0.892
8050,0.89
8049,0.874
8047,0.655
8046,0.922
8044,0.921
8045,0.828
8043,0.867
8042,0.897
8041,0.91
8040,0.778
8039,0.976
8102,0.882
8100,0.793
8101,0.785
8098,0.872
8097,0.717
8099,0.858
8094,0.765
8095,0.796
8096,0.812
8088,0.761
8084,0.718
8092,0.807
8091,0.73
8087,0.886
8093,0.818
8090,0.7
8085,0.615
8089,0.657
8086,0.759
8083,0.766
8082,0.81
8081,0.75
8079,0.932
8080,0.725
8160,0.659
8159,0.871
8134,0.898
8136,0.862
8135,0.847
8133,0.919
8131,0.829
8132,0.985
8129,0.844
8126,0.857
8128,0.879
8130,0.859
8127,0.774
8124,0.829
8121,0.842
8125,0.921
8122,0.913
8123,0.882
8119,0.845
8120,0.667
8118,0.839
8117,0.842
8115,0.877
8116,0.916
8114,0.904
8113,0.866
8112,0.864
8108,0.908
8110,0.738
8111,0.876
8109,0.66
8107,0.939
8158,0.799
8106,0.834
8105,0.967
8104,0.786
8156,0.811
8157,0.726
8155,0.823
8153,0.886
8154,0.878
8152,0.726
8149,0.819
8151,0.652
8150,0.823
8148,0.793
8147,0.712
8146,0.613
8145,0.776
8144,0.837
8142,0.856
8143,0.877
8138,0.894
8140,0.826
8137,0.865
8141,0.79
8139,0.951
8195,0.935
8183,0.89
8182,0.834
8180,0.867
8179,0.909
8181,0.899
8178,0.839
8177,0.846
8175,0.923
8176,0.893
8174,0.821
8173,0.849
8172,0.804
8170,0.851
8169,0.856
8171,0.903
8168,0.832
8167,0.831
8165,0.841
8166,0.906
8164,0.669
8163,0.816
8162,0.948
8161,0.756
8192,0.74
8193,0.841
8194,0.885
8191,0.732
8190,0.819
8189,0.728
8186,0.78
8188,0.61
8187,0.91
8184,0.866
8185,0.758
8213,0.754
8207,0.823
8205,0.692
8206,0.786
8203,0.88
8204,0.69
8202,0.692
8201,0.9
8200,0.903
8199,0.877
8198,0.9
8197,0.853
8196,0.906
8212,0.826
8211,0.781
8210,0.845
8209,0.843
8208,0.737
8233,0.749
8231,0.852
8228,0.73
8229,0.885
8232,0.866
8230,0.982
8227,0.844
8226,0.84
8225,0.855
8224,0.891
8222,0.955
8223,0.872
8220,0.926
8221,0.969
8219,0.888
8218,0.643
8217,0.757
8215,0.886
8216,0.868
8248,0.869
8214,0.979
8247,0.814
8246,0.849
8245,0.801
8243,0.861
8244,0.725
8241,0.816
8242,0.836
8237,0.895
8240,0.621
8236,0.866
8235,0.873
8239,0.705
8238,0.789
8234,0.846
8254,0.81
8253,0.818
8252,0.912
8251,0.972
8250,0.986
8249,0.895
8260,0.815
8259,0.776
8258,0.823
8257,0.732
8255,0.894
8256,0.93
8267,0.941
8268,0.883
8266,0.797
8265,0.827
8263,0.832
8264,0.958
8261,0.901
8262,0.757
8272,0.814
8271,0.887
8270,0.781
8269,0.724
8301,0.824
8304,0.808
8302,0.924
8303,0.662
8300,0.876
8299,0.927
8298,0.852
8297,0.79
8296,0.661
8294,0.898
8293,0.897
8291,0.919
8290,0.885
8295,0.951
8292,0.888
8288,0.876
8289,0.898
8287,0.835
8286,0.851
8285,0.87
8283,0.855
8284,0.912
8282,0.823
8281,0.87
8280,0.889
8278,0.72
8279,0.843
8277,0.922
8276,0.933
8273,0.868
8275,0.98
8274,0.757
8312,0.89
8313,0.836
8310,0.733
8311,0.847
8309,0.734
8308,0.746
8306,0.815
8307,0.598
8305,0.811
8344,0.863
8345,0.809
8347,0.775
8346,0.89
8341,0.848
8342,0.899
8343,0.88
8338,0.899
8340,0.708
8339,0.879
8333,0.895
8334,0.827
8336,0.889
8335,0.903
8337,0.849
8332,0.89
8331,0.922
8329,0.867
8330,0.928
8327,0.873
8328,0.897
8326,0.779
8325,0.942
8324,0.895
8320,0.909
8322,0.828
8321,0.862
8323,0.78
8317,0.799
8319,0.771
8318,0.666
8316,0.927
8315,0.874
8314,0.773
8356,0.847
8357,0.875
8354,0.741
8355,0.717
8352,0.832
8353,0.701
8350,0.614
8349,0.7
8351,0.84
8348,0.83
8402,0.871
8388,0.839
8384,0.855
8389,0.804
8385,0.864
8387,0.866
8386,0.91
8383,0.917
8382,0.911
8381,0.848
8380,0.879
8379,0.884
8375,0.879
8376,0.875
8377,0.845
8378,0.843
8373,0.91
8374,0.873
8372,0.835
8370,0.876
8371,0.801
8369,0.903
8368,0.933
8367,0.875
8364,0.926
8365,0.655
8366,0.871
8361,0.894
8362,0.85
8363,0.851
8360,0.922
8359,0.939
8358,0.98
8401,0.834
8400,0.835
8398,0.82
8399,0.729
8395,0.816
8397,0.7
8396,0.838
8394,0.595
8393,0.781
8391,0.935
8390,0.873
8392,0.837
