"UniqueID","Probability1"
6699,0.054
6702,0.025
6700,0.077
6697,0.347
6694,0.275
6693,0.024
6696,0.018
6695,0.217
6807,0.774
6806,0.013
6777,0.029
6781,0.177
6778,0.026
6779,0.274
6783,0.083
6784,0.101
6780,0.53
6782,0.263
6785,0.278
6772,0.161
6773,0.022
6776,0.098
6774,0.017
6775,0.378
6769,0.294
6766,0.052
6768,0.301
6771,0.038
6770,0.217
6764,0.41
6765,0.065
6767,0.013
6763,0.028
6762,0.043
6756,0.263
6757,0.134
6761,0.082
6758,0.293
6760,0.038
6759,0.115
6753,0.543
6754,0.139
6755,0.019
6752,0.467
6748,0.171
6742,0.03
6741,0.465
6747,0.029
6746,0.024
6743,0.039
6749,0.171
6744,0.104
6751,0.045
6745,0.603
6750,0.295
6739,0.527
6740,0.041
6736,0.014
6737,0.332
6738,0.181
6733,0.012
6732,0.016
6734,0.278
6735,0.129
6731,0.29
6730,0.042
6728,0.618
6727,0.496
6729,0.219
6725,0.264
6726,0.103
6724,0.198
6723,0.601
6805,0.099
6803,0.019
6804,0.015
6800,0.282
6802,0.037
6801,0.105
6799,0.179
6794,0.031
6796,0.062
6797,0.049
6795,0.078
6798,0.207
6793,0.345
6790,0.129
6791,0.07
6789,0.028
6792,0.03
6787,0.854
6788,0.549
6786,0.045
6902,0.024
6901,0.01
6876,0.014
6875,0.008
6873,0.317
6874,0.221
6871,0.019
6870,0.473
6872,0.18
6865,0.027
6869,0.268
6867,0.222
6864,0.232
6866,0.082
6868,0.024
6856,0.011
6857,0.295
6858,0.109
6861,0.022
6859,0.631
6863,0.213
6862,0.031
6853,0.02
6854,0.023
6860,0.414
6851,0.011
6855,0.031
6852,0.26
6849,0.111
6850,0.211
6844,0.804
6846,0.047
6847,0.115
6848,0.034
6845,0.741
6843,0.02
6833,0.029
6839,0.021
6837,0.286
6842,0.224
6835,0.44
6838,0.367
6832,0.028
6834,0.03
6836,0.045
6841,0.024
6840,0.028
6829,0.307
6830,0.031
6831,0.305
6826,0.014
6824,0.461
6823,0.351
6828,0.079
6827,0.03
6825,0.66
6818,0.081
6821,0.229
6814,0.048
6820,0.318
6819,0.533
6815,0.21
6816,0.333
6817,0.328
6822,0.323
6813,0.027
6812,0.384
6811,0.024
6810,0.536
6809,0.071
6808,0.943
6900,0.023
6899,0.016
6898,0.039
6897,0.145
6896,0.092
6893,0.16
6895,0.023
6894,0.025
6892,0.025
6889,0.039
6887,0.039
6888,0.222
6891,0.182
6886,0.105
6890,0.013
6883,0.095
6882,0.012
6885,0.526
6884,0.025
6878,0.046
6877,0.067
6879,0.15
6881,0.015
6880,0.024
6999,0.031
6971,0.103
6963,0.565
6965,0.222
6969,0.016
6967,0.871
6966,0.483
6962,0.124
6970,0.055
6973,0.025
6964,0.031
6968,0.338
6972,0.282
6956,0.374
6961,0.015
6957,0.026
6959,0.111
6960,0.069
6958,0.047
6949,0.044
6948,0.053
6950,0.055
6952,0.032
6955,0.277
6953,0.379
6954,0.049
6951,0.176
6942,0.024
6946,0.356
6944,0.051
6943,0.493
6947,0.142
6945,0.048
6938,0.222
6941,0.272
6937,0.031
6936,0.044
6939,0.217
6935,0.22
6940,0.197
6930,0.028
6933,0.017
6929,0.049
6932,0.178
6928,0.015
6927,0.694
6931,0.11
6934,0.331
6924,0.197
6925,0.324
6926,0.03
6919,0.146
6923,0.439
6920,0.267
6918,0.56
6916,0.019
6922,0.308
6915,0.038
6921,0.676
6917,0.063
6911,0.021
6912,0.028
6914,0.163
6910,0.038
6913,0.257
6909,0.228
6907,0.311
6908,0.031
6905,0.046
6906,0.113
6904,0.899
6903,0.267
6996,0.092
6998,0.021
6995,0.017
6997,0.037
6992,0.012
6991,0.184
6994,0.179
6993,0.102
6989,0.165
6990,0.299
6984,0.019
6987,0.011
6985,0.143
6988,0.015
6986,0.08
6980,0.08
6983,0.08
6982,0.132
6979,0.181
6981,0.03
6978,0.04
6976,0.314
6977,0.02
6975,0.161
6974,0.015
7009,0.869
7008,0.178
7007,0.049
7006,0.08
7005,0.886
7004,0.262
7003,0.851
7002,0.459
7001,0.165
7000,0.111
7012,0.802
7011,0.165
7010,0.019
7028,0.151
7027,0.123
7026,0.621
7025,0.07
7024,0.871
7022,0.801
7021,0.63
7023,0.714
7020,0.676
7017,0.223
7018,0.502
7019,0.372
7015,0.116
7016,0.858
7014,0.728
7013,0.074
7033,0.104
7032,0.193
7030,0.388
7031,0.036
7029,0.044
7119,0.048
7118,0.25
7116,0.428
7117,0.059
7096,0.032
7097,0.389
7094,0.019
7098,0.137
7095,0.321
7093,0.038
7089,0.181
7088,0.023
7092,0.119
7091,0.106
7090,0.06
7086,0.117
7083,0.048
7087,0.665
7077,0.033
7084,0.596
7078,0.306
7081,0.083
7076,0.038
7082,0.467
7079,0.431
7085,0.115
7080,0.043
7075,0.166
7072,0.558
7073,0.078
7071,0.357
7074,0.018
7063,0.084
7069,0.048
7070,0.537
7067,0.04
7064,0.413
7066,0.346
7061,0.652
7068,0.057
7062,0.032
7065,0.254
7053,0.293
7056,0.572
7058,0.47
7060,0.021
7059,0.27
7055,0.143
7057,0.413
7054,0.063
7049,0.07
7047,0.523
7050,0.206
7052,0.413
7051,0.134
7048,0.13
7045,0.198
7046,0.109
7044,0.468
7042,0.012
7041,0.021
7043,0.313
7040,0.081
7039,0.047
7038,0.445
7036,0.215
7035,0.444
7037,0.901
7034,0.376
7114,0.025
7115,0.057
7113,0.107
7112,0.108
7110,0.014
7111,0.244
7109,0.037
7108,0.178
7106,0.092
7103,0.206
7107,0.051
7104,0.137
7105,0.042
7101,0.098
7100,0.022
7102,0.006
7099,0.019
7205,0.075
7204,0.012
7179,0.065
7178,0.804
7177,0.075
7173,0.017
7176,0.266
7175,0.166
7174,0.029
7168,0.012
7169,0.022
7165,0.025
7164,0.119
7163,0.227
7166,0.268
7167,0.05
7171,0.031
7170,0.018
7172,0.087
7156,0.04
7160,0.091
7162,0.169
7157,0.095
7159,0.036
7158,0.431
7161,0.032
7152,0.13
7155,0.084
7151,0.423
7150,0.62
7154,0.063
7153,0.32
7148,0.256
7149,0.131
7147,0.076
7144,0.032
7145,0.046
7146,0.022
7136,0.29
7140,0.137
7142,0.017
7141,0.544
7137,0.112
7138,0.336
7143,0.065
7139,0.085
7131,0.603
7133,0.126
7130,0.015
7135,0.082
7132,0.283
7134,0.312
7128,0.045
7129,0.171
7127,0.121
7126,0.152
7125,0.019
7123,0.166
7124,0.476
7122,0.196
7203,0.177
7202,0.164
7121,0.388
7120,0.893
7201,0.023
7200,0.028
7199,0.012
7197,0.02
7198,0.41
7195,0.036
7196,0.142
7189,0.01
7190,0.008
7193,0.032
7194,0.191
7191,0.041
7192,0.079
7188,0.516
7186,0.34
7187,0.031
7184,0.083
7185,0.864
7180,0.115
7182,0.05
7183,0.019
7181,0.322
7306,0.012
7276,0.063
7274,0.345
7275,0.218
7269,0.063
7266,0.377
7273,0.294
7267,0.03
7272,0.032
7268,0.678
7270,0.018
7265,0.491
7271,0.233
7263,0.188
7258,0.47
7264,0.428
7262,0.424
7259,0.158
7255,0.426
7254,0.479
7256,0.403
7261,0.031
7260,0.148
7257,0.067
7252,0.032
7253,0.06
7251,0.608
7246,0.285
7248,0.348
7250,0.237
7247,0.015
7245,0.093
7249,0.066
7242,0.876
7237,0.026
7243,0.34
7238,0.807
7236,0.062
7240,0.065
7241,0.128
7244,0.021
7239,0.064
7228,0.29
7233,0.45
7229,0.358
7231,0.081
7230,0.401
7234,0.309
7235,0.121
7232,0.255
7225,0.096
7227,0.017
7224,0.009
7226,0.03
7221,0.1
7220,0.279
7219,0.043
7223,0.211
7222,0.441
7218,0.716
7215,0.063
7214,0.203
7216,0.042
7217,0.306
7212,0.326
7211,0.085
7213,0.563
7210,0.467
7209,0.076
7208,0.876
7207,0.054
7206,0.221
7305,0.008
7304,0.02
7303,0.03
7301,0.019
7302,0.169
7300,0.011
7299,0.205
7297,0.023
7294,0.065
7298,0.206
7292,0.017
7291,0.124
7296,0.013
7295,0.125
7293,0.098
7288,0.193
7289,0.024
7285,0.261
7290,0.579
7286,0.126
7287,0.31
7284,0.019
7279,0.167
7283,0.103
7277,0.09
7278,0.02
7282,0.365
7280,0.064
7281,0.022
7409,0.011
7410,0.039
7374,0.068
7376,0.279
7379,0.121
7375,0.364
7377,0.383
7380,0.573
7381,0.031
7378,0.013
7365,0.034
7366,0.034
7370,0.017
7371,0.118
7368,0.194
7372,0.051
7369,0.015
7367,0.23
7373,0.025
7363,0.07
7359,0.205
7361,0.052
7354,0.15
7355,0.079
7364,0.091
7358,0.108
7356,0.188
7362,0.022
7360,0.03
7357,0.627
7346,0.124
7349,0.551
7353,0.015
7351,0.27
7347,0.035
7348,0.14
7352,0.024
7345,0.014
7350,0.315
7341,0.02
7342,0.374
7344,0.371
7343,0.019
7340,0.015
7334,0.108
7338,0.015
7337,0.591
7339,0.011
7335,0.015
7336,0.017
7332,0.027
7333,0.226
7331,0.009
7330,0.136
7329,0.011
7327,0.093
7323,0.029
7324,0.02
7326,0.076
7325,0.023
7328,0.055
7319,0.268
7316,0.238
7320,0.037
7321,0.021
7318,0.026
7322,0.033
7315,0.097
7317,0.325
7312,0.573
7313,0.302
7314,0.498
7310,0.235
7311,0.247
7309,0.084
7308,0.9
7307,0.334
7407,0.015
7408,0.116
7405,0.169
7406,0.032
7403,0.205
7404,0.164
7401,0.121
7402,0.019
7400,0.02
7399,0.071
7398,0.027
7395,0.007
7394,0.214
7397,0.147
7396,0.046
7387,0.147
7386,0.422
7391,0.114
7393,0.262
7388,0.038
7392,0.012
7389,0.081
7390,0.287
7383,0.032
7382,0.319
7385,0.027
7384,0.099
7493,0.02
7467,0.027
7469,0.126
7471,0.227
7470,0.526
7468,0.092
7472,0.123
7466,0.084
7457,0.197
7463,0.472
7459,0.371
7460,0.025
7461,0.033
7458,0.024
7465,0.017
7464,0.024
7462,0.035
7456,0.137
7455,0.503
7453,0.039
7452,0.032
7448,0.018
7454,0.196
7450,0.034
7449,0.065
7451,0.164
7440,0.224
7443,0.661
7444,0.11
7447,0.295
7441,0.056
7442,0.03
7446,0.067
7445,0.436
7435,0.133
7438,0.253
7437,0.112
7433,0.301
7436,0.326
7434,0.021
7439,0.263
7431,0.014
7430,0.514
7432,0.018
7426,0.038
7427,0.389
7422,0.025
7425,0.028
7423,0.027
7420,0.102
7419,0.058
7424,0.273
7421,0.045
7428,0.021
7429,0.311
7418,0.077
7417,0.071
7416,0.252
7415,0.229
7413,0.31
7414,0.033
7412,0.379
7411,0.88
7492,0.009
7491,0.026
7490,0.207
7487,0.17
7488,0.143
7489,0.029
7486,0.016
7485,0.133
7483,0.046
7484,0.058
7482,0.012
7478,0.033
7480,0.127
7479,0.033
7481,0.018
7475,0.318
7474,0.508
7476,0.021
7473,0.518
7477,0.025
7505,0.087
7500,0.56
7501,0.23
7499,0.112
7498,0.646
7497,0.184
7495,0.758
7496,0.919
7494,0.105
7502,0.884
7503,0.563
7504,0.015
7517,0.059
7516,0.102
7515,0.067
7514,0.37
7513,0.536
7512,0.17
7510,0.067
7511,0.596
7509,0.685
7508,0.247
7506,0.436
7507,0.441
7522,0.042
7521,0.354
7519,0.851
7520,0.401
7518,0.022
7613,0.048
7612,0.182
7582,0.096
7586,0.544
7584,0.134
7585,0.251
7587,0.097
7583,0.294
7575,0.062
7574,0.407
7581,0.454
7576,0.065
7579,0.056
7578,0.421
7580,0.043
7577,0.041
7565,0.018
7567,0.157
7570,0.063
7566,0.048
7569,0.327
7568,0.074
7572,0.341
7573,0.718
7571,0.247
7563,0.022
7562,0.47
7561,0.154
7564,0.03
7560,0.07
7558,0.505
7556,0.24
7555,0.932
7559,0.409
7557,0.256
7552,0.071
7551,0.092
7553,0.083
7554,0.272
7547,0.24
7548,0.023
7550,0.011
7546,0.233
7549,0.192
7541,0.387
7542,0.31
7543,0.038
7544,0.322
7545,0.093
7535,0.576
7539,0.316
7537,0.313
7538,0.664
7536,0.408
7540,0.045
7534,0.651
7533,0.569
7532,0.082
7531,0.034
7611,0.383
7530,0.042
7529,0.302
7526,0.359
7528,0.181
7525,0.054
7527,0.882
7524,0.421
7523,0.143
7610,0.032
7608,0.013
7607,0.059
7609,0.052
7603,0.018
7606,0.133
7604,0.015
7605,0.223
7602,0.201
7601,0.068
7600,0.109
7598,0.05
7597,0.209
7596,0.114
7599,0.102
7595,0.01
7590,0.01
7594,0.244
7591,0.026
7593,0.011
7592,0.161
7588,0.02
7589,0.026
7701,0.028
7702,0.214
7703,0.019
7673,0.603
7675,0.061
7671,0.263
7672,0.51
7674,0.036
7663,0.023
7664,0.034
7665,0.036
7670,0.234
7667,0.022
7662,0.172
7666,0.043
7668,0.049
7669,0.125
7652,0.34
7661,0.059
7660,0.027
7653,0.019
7655,0.028
7656,0.068
7654,0.022
7659,0.052
7658,0.194
7657,0.148
7648,0.06
7651,0.402
7647,0.138
7649,0.28
7650,0.095
7645,0.051
7641,0.027
7644,0.032
7646,0.72
7643,0.2
7642,0.037
7640,0.062
7637,0.232
7638,0.034
7639,0.493
7636,0.738
7633,0.097
7634,0.28
7635,0.593
7630,0.096
7624,0.019
7625,0.307
7629,0.17
7623,0.076
7628,0.401
7627,0.235
7622,0.632
7632,0.057
7631,0.278
7626,0.034
7621,0.045
7620,0.207
7619,0.573
7700,0.126
7618,0.047
7617,0.13
7616,0.199
7615,0.333
7614,0.879
7698,0.213
7699,0.154
7696,0.041
7695,0.013
7697,0.01
7693,0.146
7692,0.11
7694,0.13
7690,0.016
7691,0.21
7689,0.194
7687,0.114
7685,0.007
7686,0.01
7688,0.051
7683,0.028
7680,0.08
7679,0.111
7681,0.085
7684,0.368
7682,0.215
7677,0.074
7678,0.014
7676,0.299
7827,0.781
7826,0.024
7797,0.015
7795,0.02
7796,0.584
7800,0.022
7799,0.101
7798,0.095
7789,0.815
7793,0.453
7788,0.021
7792,0.073
7790,0.318
7786,0.281
7794,0.387
7784,0.018
7782,0.029
7783,0.025
7787,0.042
7791,0.485
7785,0.098
7771,0.102
7773,0.032
7775,0.296
7777,0.805
7781,0.489
7769,0.014
7778,0.021
7779,0.069
7768,0.25
7766,0.088
7776,0.018
7774,0.021
7772,0.054
7767,0.234
7780,0.021
7770,0.024
7764,0.013
7765,0.072
7761,0.191
7759,0.655
7757,0.027
7763,0.017
7762,0.215
7758,0.033
7756,0.028
7760,0.054
7755,0.235
7749,0.014
7750,0.047
7747,0.032
7743,0.426
7742,0.356
7751,0.028
7753,0.186
7744,0.133
7745,0.071
7754,0.031
7748,0.209
7746,0.325
7752,0.057
7731,0.08
7735,0.034
7740,0.06
7734,0.436
7737,0.024
7741,0.037
7736,0.256
7730,0.023
7739,0.03
7733,0.017
7738,0.033
7732,0.045
7727,0.275
7729,0.021
7725,0.294
7726,0.006
7728,0.236
7721,0.017
7717,0.386
7720,0.059
7719,0.064
7718,0.022
7714,0.387
7724,0.598
7716,0.053
7715,0.034
7722,0.119
7723,0.105
7711,0.396
7710,0.019
7712,0.391
7713,0.038
7709,0.008
7707,0.429
7708,0.291
7825,0.188
7706,0.042
7704,0.066
7705,0.613
7824,0.052
7823,0.011
7822,0.029
7821,0.122
7818,0.019
7820,0.116
7819,0.017
7817,0.192
7815,0.215
7816,0.264
7814,0.153
7813,0.119
7812,0.117
7811,0.187
7810,0.007
7809,0.296
7807,0.113
7808,0.056
7801,0.015
7803,0.012
7802,0.025
7804,0.538
7806,0.103
7805,0.073
7920,0.071
7918,0.095
7921,0.225
7919,0.053
7917,0.183
7888,0.392
7887,0.127
7889,0.343
7890,0.014
7883,0.224
7879,0.048
7885,0.037
7881,0.115
7884,0.023
7882,0.229
7886,0.297
7880,0.035
7875,0.043
7876,0.034
7874,0.315
7873,0.292
7878,0.244
7877,0.027
7871,0.282
7869,0.542
7867,0.039
7865,0.123
7870,0.378
7872,0.082
7863,0.049
7861,0.114
7862,0.086
7866,0.028
7868,0.166
7864,0.398
7860,0.08
7859,0.029
7855,0.934
7858,0.281
7857,0.229
7856,0.32
7854,0.032
7852,0.163
7853,0.3
7850,0.02
7851,0.089
7849,0.032
7847,0.131
7844,0.182
7848,0.134
7846,0.03
7845,0.386
7842,0.476
7843,0.093
7840,0.026
7841,0.162
7839,0.26
7838,0.043
7837,0.134
7832,0.177
7835,0.616
7834,0.374
7836,0.597
7833,0.024
7830,0.076
7831,0.167
7829,0.922
7828,0.224
7916,0.02
7915,0.054
7913,0.252
7914,0.523
7912,0.01
7911,0.22
7909,0.026
7910,0.012
7905,0.056
7903,0.013
7908,0.233
7906,0.117
7904,0.022
7907,0.11
7902,0.227
7896,0.115
7901,0.082
7900,0.016
7898,0.238
7897,0.544
7899,0.136
7894,0.027
7892,0.024
7893,0.146
7895,0.038
7891,0.08
8012,0.015
7989,0.458
7987,0.073
7988,0.247
7990,0.133
7986,0.782
7991,0.061
7982,0.043
7984,0.189
7983,0.697
7980,0.02
7981,0.201
7985,0.022
7979,0.244
7976,0.228
7975,0.032
7974,0.194
7977,0.014
7972,0.032
7978,0.246
7973,0.255
7961,0.204
7971,0.089
7970,0.051
7968,0.01
7963,0.02
7966,0.016
7959,0.088
7962,0.242
7958,0.255
7965,0.118
7967,0.028
7960,0.178
7969,0.095
7964,0.029
7944,0.012
7948,0.018
7943,0.022
7956,0.026
7955,0.014
7949,0.369
7945,0.015
7947,0.092
7939,0.642
7951,0.011
7941,0.071
7953,0.017
7950,0.019
7946,0.031
7954,0.021
7940,0.017
7942,0.02
7957,0.035
7952,0.02
7935,0.026
7936,0.232
7938,0.181
7937,0.206
7934,0.068
7933,0.044
7931,0.221
7932,0.447
7928,0.226
7930,0.04
7929,0.022
7926,0.196
7927,0.044
7925,0.187
7924,0.415
7923,0.679
7922,0.316
8009,0.047
8010,0.101
8008,0.008
8011,0.144
8005,0.102
8006,0.135
8007,0.033
8003,0.101
7999,0.062
8000,0.024
8004,0.206
8001,0.014
8002,0.059
7997,0.013
7998,0.101
7996,0.022
7993,0.166
7995,0.032
7994,0.019
7992,0.032
8021,0.765
8020,0.549
8019,0.879
8018,0.919
8016,0.81
8017,0.867
8015,0.072
8014,0.849
8013,0.665
8022,0.013
8032,0.238
8031,0.135
8033,0.053
8029,0.107
8030,0.256
8028,0.512
8027,0.642
8026,0.634
8023,0.32
8025,0.545
8024,0.198
8038,0.072
8037,0.341
8036,0.401
8034,0.058
8035,0.01
8103,0.219
8074,0.537
8076,0.262
8077,0.06
8075,0.033
8078,0.032
8073,0.232
8071,0.288
8072,0.154
8068,0.381
8069,0.069
8070,0.435
8067,0.031
8066,0.888
8064,0.221
8065,0.023
8059,0.092
8060,0.043
8061,0.023
8062,0.038
8063,0.217
8058,0.09
8053,0.539
8057,0.91
8055,0.586
8056,0.037
8054,0.048
8051,0.089
8052,0.016
8048,0.449
8050,0.154
8049,0.073
8047,0.078
8046,0.601
8044,0.616
8045,0.027
8043,0.13
8042,0.463
8041,0.523
8040,0.093
8039,0.931
8102,0.325
8100,0.047
8101,0.053
8098,0.249
8097,0.148
8099,0.109
8094,0.036
8095,0.029
8096,0.025
8088,0.127
8084,0.019
8092,0.069
8091,0.02
8087,0.299
8093,0.169
8090,0.297
8085,0.225
8089,0.042
8086,0.029
8083,0.031
8082,0.032
8081,0.02
8079,0.47
8080,0.01
8160,0.028
8159,0.145
8134,0.331
8136,0.483
8135,0.051
8133,0.554
8131,0.06
8132,0.947
8129,0.071
8126,0.164
8128,0.346
8130,0.132
8127,0.166
8124,0.085
8121,0.146
8125,0.567
8122,0.383
8123,0.516
8119,0.268
8120,0.049
8118,0.168
8117,0.142
8115,0.112
8116,0.603
8114,0.404
8113,0.243
8112,0.116
8108,0.479
8110,0.252
8111,0.054
8109,0.029
8107,0.691
8158,0.144
8106,0.295
8105,0.924
8104,0.054
8156,0.057
8157,0.042
8155,0.104
8153,0.142
8154,0.171
8152,0.203
8149,0.045
8151,0.025
8150,0.121
8148,0.116
8147,0.335
8146,0.089
8145,0.129
8144,0.022
8142,0.093
8143,0.449
8138,0.285
8140,0.059
8137,0.246
8141,0.017
8139,0.929
8195,0.647
8183,0.264
8182,0.056
8180,0.083
8179,0.513
8181,0.417
8178,0.121
8177,0.168
8175,0.497
8176,0.41
8174,0.062
8173,0.139
8172,0.031
8170,0.525
8169,0.079
8171,0.282
8168,0.192
8167,0.172
8165,0.221
8166,0.38
8164,0.026
8163,0.075
8162,0.847
8161,0.087
8192,0.26
8193,0.07
8194,0.199
8191,0.392
8190,0.192
8189,0.029
8186,0.077
8188,0.164
8187,0.374
8184,0.168
8185,0.015
8213,0.079
8207,0.126
8205,0.054
8206,0.039
8203,0.547
8204,0.067
8202,0.058
8201,0.578
8200,0.583
8199,0.497
8198,0.652
8197,0.416
8196,0.675
8212,0.167
8211,0.137
8210,0.403
8209,0.233
8208,0.032
8233,0.03
8231,0.11
8228,0.06
8229,0.552
8232,0.055
8230,0.899
8227,0.049
8226,0.161
8225,0.067
8224,0.541
8222,0.624
8223,0.175
8220,0.598
8221,0.893
8219,0.143
8218,0.177
8217,0.447
8215,0.526
8216,0.52
8248,0.107
8214,0.923
8247,0.045
8246,0.143
8245,0.223
8243,0.123
8244,0.16
8241,0.242
8242,0.206
8237,0.351
8240,0.116
8236,0.102
8235,0.411
8239,0.032
8238,0.123
8234,0.114
8254,0.124
8253,0.163
8252,0.68
8251,0.941
8250,0.937
8249,0.61
8260,0.18
8259,0.175
8258,0.343
8257,0.043
8255,0.604
8256,0.793
8267,0.881
8268,0.655
8266,0.262
8265,0.184
8263,0.419
8264,0.879
8261,0.609
8262,0.1
8272,0.231
8271,0.488
8270,0.084
8269,0.17
8301,0.11
8304,0.046
8302,0.516
8303,0.045
8300,0.288
8299,0.422
8298,0.446
8297,0.549
8296,0.051
8294,0.154
8293,0.418
8291,0.34
8290,0.097
8295,0.663
8292,0.286
8288,0.135
8289,0.212
8287,0.042
8286,0.075
8285,0.078
8283,0.46
8284,0.326
8282,0.03
8281,0.452
8280,0.528
8278,0.061
8279,0.147
8277,0.537
8276,0.659
8273,0.243
8275,0.947
8274,0.108
8312,0.495
8313,0.165
8310,0.142
8311,0.054
8309,0.411
8308,0.103
8306,0.027
8307,0.115
8305,0.06
8344,0.039
8345,0.202
8347,0.029
8346,0.178
8341,0.05
8342,0.346
8343,0.243
8338,0.225
8340,0.026
8339,0.563
8333,0.177
8334,0.026
8336,0.092
8335,0.551
8337,0.027
8332,0.115
8331,0.233
8329,0.049
8330,0.523
8327,0.068
8328,0.195
8326,0.043
8325,0.542
8324,0.404
8320,0.171
8322,0.046
8321,0.028
8323,0.261
8317,0.151
8319,0.055
8318,0.034
8316,0.651
8315,0.513
8314,0.059
8356,0.048
8357,0.158
8354,0.144
8355,0.201
8352,0.083
8353,0.382
8350,0.113
8349,0.021
8351,0.049
8348,0.204
8402,0.522
8388,0.071
8384,0.178
8389,0.036
8385,0.159
8387,0.085
8386,0.422
8383,0.396
8382,0.451
8381,0.056
8380,0.092
8379,0.415
8375,0.233
8376,0.423
8377,0.103
8378,0.05
8373,0.251
8374,0.1
8372,0.132
8370,0.306
8371,0.095
8369,0.292
8368,0.644
8367,0.161
8364,0.423
8365,0.055
8366,0.304
8361,0.152
8362,0.658
8363,0.169
8360,0.589
8359,0.66
8358,0.897
8401,0.197
8400,0.133
8398,0.165
8399,0.214
8395,0.131
8397,0.363
8396,0.096
8394,0.168
8393,0.057
8391,0.559
8390,0.109
8392,0.565
